"","country","percentDead","literacy","gni"
"127","Samoa",0,"High","Medium_Low"
"128","Saudi Arabia",0.000330980349138191,"Medium","High"
"129","Senegal",0.000162591167637333,"Low","Medium_Low"
"130","Serbia",0.00146311182003427,"Medium","Medium_High"
"131","Seychelles",0.0017905102954342,"Low","Medium_High"
"132","Sierra Leone",2.0815120103243e-05,"Low","Low"
"133","Singapore",0.000191222465857106,"Medium","High"
"134","Slovenia",0.00323128295761876,"High","High"
"135","Somalia",0.000150620454731615,"Low","Low"
"136","South Africa",0.00216040065686246,"Medium","Medium_High"
"137","Spain",0.00238686016941202,"High","High"
"138","Sri Lanka",0.00076722460024211,"Medium","Medium_Low"
"139","Sudan",8.70105517026738e-05,"Low","Low"
"140","Suriname",0.00288533579888731,"Medium","Medium_High"
"141","Sweden",0.00181243564644573,"High","High"
"142","Switzerland",0.00164953600071452,"High","High"
"143","Tajikistan",1.70746016666177e-05,"High","Medium_Low"
"144","Thailand",0.000343918481355752,"Medium","Medium_High"
"145","Togo",4.82995842991748e-05,"Low","Low"
"146","Tonga",0,"High","Medium_High"
"147","Tunisia",0.00259744114356993,"Medium","Medium_Low"
"148","Turkey",0.00124735212299811,"Medium","Medium_High"
"149","Uganda",0.000125728150415839,"Medium","Low"
"150","Ukraine",0.00215815112285771,"High","Medium_Low"
"151","United Arab Emirates",0.000864866775553048,"Medium","High"
"152","United States",0.00297969253650971,"High","High"
"153","Uruguay",0.00189776487412921,"High","High"
"154","Uzbekistan",5.76772355531708e-05,"High","Medium_Low"
"155","Vanuatu",0,"Low","Medium_Low"
"156","Zambia",0.000340809997556949,"Medium","Medium_Low"
"157","Zimbabwe",0.000437369068151368,"Medium","Medium_Low"
